

16:55:14: Debugging starts
&"warning: GDB: Failed to set controlling terminal: \345\257\271\350\256\276\345\244\207\344\270\215\351\200\202\345\275\223\347\232\204 ioctl \346\223\215\344\275\234\n"
HelloTriangle Application will running!


Validation Layers Listed Count == 14


Available Layers : 
VK_LAYER_NV_optimus
VK_LAYER_LUNARG_api_dump
VK_LAYER_LUNARG_assistant_layer
VK_LAYER_LUNARG_core_validation
VK_LAYER_LUNARG_device_simulation
VK_LAYER_KHRONOS_validation
VK_LAYER_LUNARG_monitor
VK_LAYER_LUNARG_object_tracker
VK_LAYER_LUNARG_screenshot
VK_LAYER_LUNARG_standard_validation
VK_LAYER_LUNARG_parameter_validation
VK_LAYER_GOOGLE_threading
VK_LAYER_GOOGLE_unique_objects
VK_LAYER_LUNARG_vktrace


Available Validation Layer Found, it's name is : VK_LAYER_KHRONOS_validation


Available Validation Layers Listed Count == 14


Available Validation Layers Found Count == 1
validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /etc/xdg/xdg-ubuntu/vulkan/implicit_layer.d:/etc/xdg/vulkan/implicit_layer.d:/etc/vulkan/implicit_layer.d:/usr/share/ubuntu/vulkan/implicit_layer.d:/usr/local/share/vulkan/implicit_layer.d:/usr/share/vulkan/implicit_layer.d:/var/lib/snapd/desktop/vulkan/implicit_layer.d:/home/liusheng/.local/share/vulkan/implicit_layer.d

validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /media/liusheng/Programfiles/Programs/VulkanSDK/1.1.114.0/ubuntu/x86_64/etc/vulkan/explicit_layer.d/

validation layer: verifyMetaLayerComponentLayers: Meta-layer uses API version 1.2, but component layer 0 uses API version 1.1.  Skipping this layer.
validation layer: Removing meta-layer VK_LAYER_LUNARG_override from instance layer list since it appears invalid.
validation layer: Meta-layer VK_LAYER_LUNARG_standard_validation component layer VK_LAYER_KHRONOS_validation adding instance extension VK_EXT_debug_report
validation layer: Meta-layer VK_LAYER_LUNARG_standard_validation component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_debug_marker
validation layer: Meta-layer VK_LAYER_LUNARG_standard_validation component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_validation_cache
validation layer: ReadDataFilesInSearchPaths: Searching the following paths for manifest files: /etc/xdg/xdg-ubuntu/vulkan/icd.d:/etc/xdg/vulkan/icd.d:/etc/vulkan/icd.d:/usr/share/ubuntu/vulkan/icd.d:/usr/local/share/vulkan/icd.d:/usr/share/vulkan/icd.d:/var/lib/snapd/desktop/vulkan/icd.d:/home/liusheng/.local/share/vulkan/icd.d

validation layer: Searching for ICD drivers named libGLX_nvidia.so.0
validation layer: Device Extension: VK_NV_dedicated_allocation (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_dedicated_allocation_image_aliasing (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_device_diagnostic_checkpoints (libGLX_nvidia.so.0) version 0.0.2
validation layer: Device Extension: VK_NV_device_diagnostics_config (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_device_generated_commands (libGLX_nvidia.so.0) version 0.0.3
validation layer: Device Extension: VK_NV_fill_rectangle (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_fragment_coverage_to_color (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_fragment_shader_barycentric (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_framebuffer_mixed_samples (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_geometry_shader_passthrough (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_mesh_shader (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_ray_tracing (libGLX_nvidia.so.0) version 0.0.3
validation layer: Device Extension: VK_NV_representative_fragment_test (libGLX_nvidia.so.0) version 0.0.2
validation layer: Device Extension: VK_NV_sample_mask_override_coverage (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_scissor_exclusive (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_shader_image_footprint (libGLX_nvidia.so.0) version 0.0.2
validation layer: Device Extension: VK_NV_shader_sm_builtins (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_shader_subgroup_partitioned (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_shading_rate_image (libGLX_nvidia.so.0) version 0.0.3
validation layer: Device Extension: VK_NV_viewport_array2 (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NV_viewport_swizzle (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NVX_binary_import (libGLX_nvidia.so.0) version 0.0.1
validation layer: Device Extension: VK_NVX_image_view_handle (libGLX_nvidia.so.0) version 0.0.2
validation layer: Device Extension: VK_NVX_multiview_per_view_attributes (libGLX_nvidia.so.0) version 0.0.1
shaders/vert.spv's buffer size == 1876
shaders/frag.spv's buffer size == 764
createGraphicsPipeline()
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00880 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x1ac50d08 | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #1 has format of VK_FORMAT_B8G8R8A8_UNORM that does not match the format of VK_FORMAT_D32_SFLOAT used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a VkFormat value that matches the VkFormat specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00880)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00881 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x2ff52eec | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #1 has VK_SAMPLE_COUNT_1_BIT samples that do not match the VK_SAMPLE_COUNT_8_BIT samples used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a samples value that matches the samples value specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00881)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00880 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x1ac50d08 | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #2 has format of VK_FORMAT_D32_SFLOAT that does not match the format of VK_FORMAT_B8G8R8A8_UNORM used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a VkFormat value that matches the VkFormat specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00880)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00881 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x2ff52eec | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #2 has VK_SAMPLE_COUNT_8_BIT samples that do not match the VK_SAMPLE_COUNT_1_BIT samples used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a samples value that matches the samples value specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00881)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-02633 ] Object 0: handle = 0x555555c26a18, type = VK_OBJECT_TYPE_DEVICE; | MessageID = 0xd6fda304 | vkCreateFramebuffer:  Framebuffer Attachment (1) conflicts with the image's IMAGE_USAGE flags (VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT). The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments that is used as a depth/stencil attachment by renderPass must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-02633)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00880 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x1ac50d08 | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #1 has format of VK_FORMAT_B8G8R8A8_UNORM that does not match the format of VK_FORMAT_D32_SFLOAT used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a VkFormat value that matches the VkFormat specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00880)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00881 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x2ff52eec | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #1 has VK_SAMPLE_COUNT_1_BIT samples that do not match the VK_SAMPLE_COUNT_8_BIT samples used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a samples value that matches the samples value specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00881)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00880 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x1ac50d08 | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #2 has format of VK_FORMAT_D32_SFLOAT that does not match the format of VK_FORMAT_B8G8R8A8_UNORM used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a VkFormat value that matches the VkFormat specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00880)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00881 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x2ff52eec | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #2 has VK_SAMPLE_COUNT_8_BIT samples that do not match the VK_SAMPLE_COUNT_1_BIT samples used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a samples value that matches the samples value specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00881)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-02633 ] Object 0: handle = 0x555555c26a18, type = VK_OBJECT_TYPE_DEVICE; | MessageID = 0xd6fda304 | vkCreateFramebuffer:  Framebuffer Attachment (1) conflicts with the image's IMAGE_USAGE flags (VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT). The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments that is used as a depth/stencil attachment by renderPass must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-02633)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00880 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x1ac50d08 | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #1 has format of VK_FORMAT_B8G8R8A8_UNORM that does not match the format of VK_FORMAT_D32_SFLOAT used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a VkFormat value that matches the VkFormat specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00880)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00881 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x2ff52eec | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #1 has VK_SAMPLE_COUNT_1_BIT samples that do not match the VK_SAMPLE_COUNT_8_BIT samples used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a samples value that matches the samples value specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00881)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00880 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x1ac50d08 | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #2 has format of VK_FORMAT_D32_SFLOAT that does not match the format of VK_FORMAT_B8G8R8A8_UNORM used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a VkFormat value that matches the VkFormat specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00880)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-00881 ] Object 0: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; | MessageID = 0x2ff52eec | vkCreateFramebuffer(): VkFramebufferCreateInfo attachment #2 has VK_SAMPLE_COUNT_8_BIT samples that do not match the VK_SAMPLE_COUNT_1_BIT samples used by the corresponding attachment for VkRenderPass 0xa000000000a[]. The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments must have been created with a samples value that matches the samples value specified by the corresponding VkAttachmentDescription in renderPass (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-00881)
validation layer: Validation Error: [ VUID-VkFramebufferCreateInfo-pAttachments-02633 ] Object 0: handle = 0x555555c26a18, type = VK_OBJECT_TYPE_DEVICE; | MessageID = 0xd6fda304 | vkCreateFramebuffer:  Framebuffer Attachment (1) conflicts with the image's IMAGE_USAGE flags (VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT). The Vulkan spec states: If flags does not include VK_FRAMEBUFFER_CREATE_IMAGELESS_BIT, each element of pAttachments that is used as a depth/stencil attachment by renderPass must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-VkFramebufferCreateInfo-pAttachments-02633)
vertices.size == 3566
indices.size == 11484
uniqueVertices.size == 3566
validation layer: Validation Error: [ VUID-vkCmdBeginRenderPass-initialLayout-00896 ] Object 0: handle = 0x40000000004, type = VK_OBJECT_TYPE_IMAGE; Object 1: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; Object 2: handle = 0x170000000017, type = VK_OBJECT_TYPE_FRAMEBUFFER; Object 3: handle = 0x70000000007, type = VK_OBJECT_TYPE_IMAGE_VIEW; | MessageID = 0x28d6af6f | vkCmdBeginRenderPass(): Layout/usage mismatch for attachment 1 in VkRenderPass 0xa000000000a[] - the final layout is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL but the image attached to VkFramebuffer 0x170000000017[] via VkImageView 0x70000000007[] was not created with VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT The Vulkan spec states: If any of the initialLayout or finalLayout member of the VkAttachmentDescription structures or the layout member of the VkAttachmentReference structures specified when creating the render pass specified in the renderPass member of pRenderPassBegin is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL, or VK_IMAGE_LAYOUT_DEPTH_STENCIL_READ_ONLY_OPTIMAL then the corresponding attachment image view of the framebuffer specified in the framebuffer member of pRenderPassBegin must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-vkCmdBeginRenderPass-initialLayout-00896)
validation layer: Validation Error: [ VUID-vkCmdBeginRenderPass-initialLayout-00896 ] Object 0: handle = 0x40000000004, type = VK_OBJECT_TYPE_IMAGE; Object 1: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; Object 2: handle = 0x170000000017, type = VK_OBJECT_TYPE_FRAMEBUFFER; Object 3: handle = 0x70000000007, type = VK_OBJECT_TYPE_IMAGE_VIEW; | MessageID = 0x28d6af6f | vkCmdBeginRenderPass(): Layout/usage mismatch for attachment 1 in VkRenderPass 0xa000000000a[] - the input attachment layout is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL but the image attached to VkFramebuffer 0x170000000017[] via VkImageView 0x70000000007[] was not created with VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT The Vulkan spec states: If any of the initialLayout or finalLayout member of the VkAttachmentDescription structures or the layout member of the VkAttachmentReference structures specified when creating the render pass specified in the renderPass member of pRenderPassBegin is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL, or VK_IMAGE_LAYOUT_DEPTH_STENCIL_READ_ONLY_OPTIMAL then the corresponding attachment image view of the framebuffer specified in the framebuffer member of pRenderPassBegin must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-vkCmdBeginRenderPass-initialLayout-00896)
validation layer: Validation Error: [ VUID-vkCmdBeginRenderPass-initialLayout-00896 ] Object 0: handle = 0x50000000005, type = VK_OBJECT_TYPE_IMAGE; Object 1: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; Object 2: handle = 0x180000000018, type = VK_OBJECT_TYPE_FRAMEBUFFER; Object 3: handle = 0x80000000008, type = VK_OBJECT_TYPE_IMAGE_VIEW; | MessageID = 0x28d6af6f | vkCmdBeginRenderPass(): Layout/usage mismatch for attachment 1 in VkRenderPass 0xa000000000a[] - the final layout is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL but the image attached to VkFramebuffer 0x180000000018[] via VkImageView 0x80000000008[] was not created with VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT The Vulkan spec states: If any of the initialLayout or finalLayout member of the VkAttachmentDescription structures or the layout member of the VkAttachmentReference structures specified when creating the render pass specified in the renderPass member of pRenderPassBegin is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL, or VK_IMAGE_LAYOUT_DEPTH_STENCIL_READ_ONLY_OPTIMAL then the corresponding attachment image view of the framebuffer specified in the framebuffer member of pRenderPassBegin must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-vkCmdBeginRenderPass-initialLayout-00896)
validation layer: Validation Error: [ VUID-vkCmdBeginRenderPass-initialLayout-00896 ] Object 0: handle = 0x50000000005, type = VK_OBJECT_TYPE_IMAGE; Object 1: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; Object 2: handle = 0x180000000018, type = VK_OBJECT_TYPE_FRAMEBUFFER; Object 3: handle = 0x80000000008, type = VK_OBJECT_TYPE_IMAGE_VIEW; | MessageID = 0x28d6af6f | vkCmdBeginRenderPass(): Layout/usage mismatch for attachment 1 in VkRenderPass 0xa000000000a[] - the input attachment layout is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL but the image attached to VkFramebuffer 0x180000000018[] via VkImageView 0x80000000008[] was not created with VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT The Vulkan spec states: If any of the initialLayout or finalLayout member of the VkAttachmentDescription structures or the layout member of the VkAttachmentReference structures specified when creating the render pass specified in the renderPass member of pRenderPassBegin is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL, or VK_IMAGE_LAYOUT_DEPTH_STENCIL_READ_ONLY_OPTIMAL then the corresponding attachment image view of the framebuffer specified in the framebuffer member of pRenderPassBegin must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-vkCmdBeginRenderPass-initialLayout-00896)
validation layer: Validation Error: [ VUID-vkCmdBeginRenderPass-initialLayout-00896 ] Object 0: handle = 0x60000000006, type = VK_OBJECT_TYPE_IMAGE; Object 1: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; Object 2: handle = 0x190000000019, type = VK_OBJECT_TYPE_FRAMEBUFFER; Object 3: handle = 0x90000000009, type = VK_OBJECT_TYPE_IMAGE_VIEW; | MessageID = 0x28d6af6f | vkCmdBeginRenderPass(): Layout/usage mismatch for attachment 1 in VkRenderPass 0xa000000000a[] - the final layout is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL but the image attached to VkFramebuffer 0x190000000019[] via VkImageView 0x90000000009[] was not created with VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT The Vulkan spec states: If any of the initialLayout or finalLayout member of the VkAttachmentDescription structures or the layout member of the VkAttachmentReference structures specified when creating the render pass specified in the renderPass member of pRenderPassBegin is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL, or VK_IMAGE_LAYOUT_DEPTH_STENCIL_READ_ONLY_OPTIMAL then the corresponding attachment image view of the framebuffer specified in the framebuffer member of pRenderPassBegin must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-vkCmdBeginRenderPass-initialLayout-00896)
validation layer: Validation Error: [ VUID-vkCmdBeginRenderPass-initialLayout-00896 ] Object 0: handle = 0x60000000006, type = VK_OBJECT_TYPE_IMAGE; Object 1: handle = 0xa000000000a, type = VK_OBJECT_TYPE_RENDER_PASS; Object 2: handle = 0x190000000019, type = VK_OBJECT_TYPE_FRAMEBUFFER; Object 3: handle = 0x90000000009, type = VK_OBJECT_TYPE_IMAGE_VIEW; | MessageID = 0x28d6af6f | vkCmdBeginRenderPass(): Layout/usage mismatch for attachment 1 in VkRenderPass 0xa000000000a[] - the input attachment layout is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL but the image attached to VkFramebuffer 0x190000000019[] via VkImageView 0x90000000009[] was not created with VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT The Vulkan spec states: If any of the initialLayout or finalLayout member of the VkAttachmentDescription structures or the layout member of the VkAttachmentReference structures specified when creating the render pass specified in the renderPass member of pRenderPassBegin is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL, or VK_IMAGE_LAYOUT_DEPTH_STENCIL_READ_ONLY_OPTIMAL then the corresponding attachment image view of the framebuffer specified in the framebuffer member of pRenderPassBegin must have been created with a usage value including VK_IMAGE_USAGE_DEPTH_STENCIL_ATTACHMENT_BIT (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-vkCmdBeginRenderPass-initialLayout-00896)
validation layer: Validation Error: [ VUID-VkPresentInfoKHR-pImageIndices-01296 ] Object 0: handle = 0x555555cef2a8, type = VK_OBJECT_TYPE_QUEUE; | MessageID = 0xc7aabc16 | vkQueuePresentKHR(): Images passed to present must be in layout VK_IMAGE_LAYOUT_PRESENT_SRC_KHR or VK_IMAGE_LAYOUT_SHARED_PRESENT_KHR but is in VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL. The Vulkan spec states: Each element of pImageIndices must be the index of a presentable image acquired from the swapchain specified by the corresponding element of the pSwapchains array, and the presented image subresource must be in the VK_IMAGE_LAYOUT_PRESENT_SRC_KHR layout at the time the operation is executed on a VkDevice (https://github.com/KhronosGroup/Vulkan-Docs/search?q=)VUID-VkPresentInfoKHR-pImageIndices-01296)
formatNumByDigit() : num == 0, outputStr == 00000
validation layer: Validation Error: [ VUID-vkBeginCommandBuffer-commandBuffer-00049 ] Object 0: handle = 0x5555560dbb48, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x84029a9f | Calling vkBeginCommandBuffer() on active VkCommandBuffer 0x5555560dbb48[] before it has completed. You must check command buffer fence before this call. The Vulkan spec states: commandBuffer must not be in the recording or pending state (https://vulkan.lunarg.com/doc/view/1.2.148.0/linux/1.2-extensions/vkspec.html#VUID-vkBeginCommandBuffer-commandBuffer-00049)
validation layer: Validation Error: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x5555560dbb48, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | Submitted command buffer expects VkImage 0x40000000004[] (subresource: aspectMask 0x1 array layer 0, mip level 0) to be in layout VK_IMAGE_LAYOUT_PRESENT_SRC_KHR--instead, current layout is VK_IMAGE_LAYOUT_DEPTH_STENCIL_ATTACHMENT_OPTIMAL.
11.Multisampling_With_Save_Image: ../11.Multisampling_With_Save_Image/source/3rdparty/utils/util.cpp:515: VkResult write_ppm(sample_info&, const char*): Assertion `res == VK_SUCCESS' failed.
